Beach_Code,Original_Beach_Name,API_Beach_Name,rating,user_ratings_total,lat,lon,Date of collection,Period,length,Trash amount,Beach was cleaned,The last time that beach has been cleaned,The last time that was cleaned from another group,further from the reference point above 100 meters ,Trovato un animale abbandonato o morto,Numero di animali abbandonati o morti,next_season_trash
96,Porto palo,Spiaggia di Porto Palo,4.4,2969,37.577286,12.903818,25/05/2025,Spring 2025,"3004,29",327.0,True,25/05/2025,False,False,False,,133.0
96,Porto palo,Spiaggia di Porto Palo,4.4,2969,37.577286,12.903818,24/08/2025,Summer 2025,"3004,29",133.0,True,31/08/2025,False,False,False,0.0,104.0
96,Porto palo,Spiaggia di Porto Palo,4.4,2969,37.577286,12.903818,14/12/2025,Winter 2025-2026,"3004,29",104.0,True,14/12/2025,False,False,False,0.0,
136,Punta Penna Grossa,Punta Penna Grossa Beach,4.4,1788,40.718635,17.782955,17/08/2025,Summer 2025,"108,66",122.0,True,,False,True,False,,108.0
136,Punta Penna Grossa,Punta Penna Grossa Beach,4.4,1788,40.718635,17.782955,22/08/2025,Summer 2025,"108,66",108.0,True,,False,True,False,,
137,Quarta caletta,Torre Guaceto beach,4.5,1031,40.715877,17.792916,12/08/2025,Summer 2025,"105,08",135.0,True,,False,False,False,,88.0
137,Quarta caletta,Torre Guaceto beach,4.5,1031,40.715877,17.792916,18/08/2025,Summer 2025,"105,08",88.0,True,,False,False,False,0.0,
68,RISERVA BORSACCHIO,Riserva Naturale del Borsacchio,4.5,649,42.705346,13.999786,21/09/2025,Autumn 2025,"2023,12",138.0,True,21/09/2025,False,False,False,,165.0
68,RISERVA BORSACCHIO,Riserva Naturale del Borsacchio,4.5,649,42.705346,13.999786,18/10/2025,Autumn 2025,"2138,46",165.0,True,18/10/2025,False,False,True,1.0,97.0
68,RISERVA BORSACCHIO,Riserva Naturale del Borsacchio,4.5,649,42.705346,13.999786,02/11/2025,Autumn 2025,"2135,32",97.0,True,25/10/2025,False,False,True,2.0,59.0
68,RISERVA BORSACCHIO,Riserva Naturale del Borsacchio,4.5,649,42.705346,13.999786,09/11/2025,Autumn 2025,"2079,44",59.0,True,02/11/2025,False,False,True,1.0,154.0
68,RISERVA BORSACCHIO,Riserva Naturale del Borsacchio,4.5,649,42.705346,13.999786,23/11/2025,Autumn 2025,"1995,68",154.0,True,23/11/2025,False,False,False,,154.0
68,RISERVA BORSACCHIO,Riserva Naturale del Borsacchio,4.5,649,42.705346,13.999786,06/12/2025,Winter 2025-2026,"2227,05",154.0,True,06/12/2025,False,False,False,,124.0
68,RISERVA BORSACCHIO,Riserva Naturale del Borsacchio,4.5,649,42.705346,13.999786,21/12/2025,Winter 2025-2026,"2036,11",124.0,True,21/12/2025,False,False,False,,
60,Riserva Naturale dello Stato pineta Ramazzotti foce Bevano,Spiaggia libera di Lido di Classe,4.4,517,44.349524,12.32865,15/02/2025,Winter 2024-2025,"94,97",565.0,False,17/11/2024,True,False,False,,634.0
60,Riserva Naturale dello Stato pineta Ramazzotti foce Bevano,Spiaggia libera di Lido di Classe,4.4,517,44.349524,12.32865,11/10/2025,Autumn 2025,"44,41",634.0,False,15/02/2025,True,False,False,,909.0
60,Riserva Naturale dello Stato pineta Ramazzotti foce Bevano,Spiaggia libera di Lido di Classe,4.4,517,44.349524,12.32865,06/12/2025,Winter 2025-2026,"44,41",909.0,False,16/02/2025,True,False,True,4.0,
62,Sampieri,Spiaggia di Sampieri,4.6,2710,36.7196,14.7409,09/09/2025,Autumn 2025,"858,19",447.0,True,03/09/2025,False,False,False,0.0,
39,San Cataldo,Spiaggia di San Cataldo Terrasini,4.0,512,38.086949,13.076584,28/09/2025,Autumn 2025,"349,26",195.0,True,28/07/2025,False,False,False,,1024.0
39,San Cataldo,Spiaggia di San Cataldo Terrasini,4.0,512,38.086949,13.076584,28/12/2025,Winter 2025-2026,"349,26",1024.0,True,28/09/2025,False,False,False,,
122,San Leonardo di Cutro,Spiaggia di San Leonardo di Cutro,4.5,31,38.9388,16.962515,18/07/2025,Summer 2025,"1014,54",396.0,True,,False,False,False,0.0,55.0
122,San Leonardo di Cutro,Spiaggia di San Leonardo di Cutro,4.5,31,38.9388,16.962515,03/11/2025,Autumn 2025,"1014,54",55.0,False,,False,False,False,0.0,
116,Scaletto Fornaci,Spiaggia delle Fornaci,4.3,102,44.294806,8.462842,05/06/2025,Summer 2025,"1598,11",2869.0,True,05/06/2025,False,False,False,,18174.0
116,Scaletto Fornaci,Spiaggia delle Fornaci,4.3,102,44.294806,8.462842,19/10/2025,Autumn 2025,"1598,11",18174.0,True,05/06/2025,False,False,False,,
113,Scalo Maestro Marettimo,Scalo Maestro,4.7,47,37.990123,12.060989,08/06/2025,Summer 2025,0,165.0,True,,False,False,False,,
73,Scoglio Lungo,Spiaggia Scoglio Lungo,4.4,245,40.838117,8.408904,15/07/2024,Summer 2024,"64,65",145.0,True,08/06/2024,False,False,False,,66.0
73,Scoglio Lungo,Spiaggia Scoglio Lungo,4.4,245,40.838117,8.408904,17/11/2024,Autumn 2024,"64,65",66.0,True,,False,False,False,,200.0
73,Scoglio Lungo,Spiaggia Scoglio Lungo,4.4,245,40.838117,8.408904,25/01/2025,Winter 2024-2025,"64,65",200.0,True,17/11/2024,False,True,False,,417.0
73,Scoglio Lungo,Spiaggia Scoglio Lungo,4.4,245,40.838117,8.408904,02/09/2025,Autumn 2025,"64,65",417.0,True,10/06/2025,False,False,False,,195.0
73,Scoglio Lungo,Spiaggia Scoglio Lungo,4.4,245,40.838117,8.408904,29/11/2025,Autumn 2025,"64,65",195.0,True,31/08/2025,False,False,False,,
25,Spiaggia Calatabiano foce Alcantara,Spiaggia le rocce nere,4.3,70,37.806678,15.25713,15/09/2024,Autumn 2024,"70,81",1026.0,True,15/09/2024,False,True,False,,3781.0
25,Spiaggia Calatabiano foce Alcantara,Spiaggia le rocce nere,4.3,70,37.806678,15.25713,05/04/2025,Spring 2025,"70,81",3781.0,True,05/04/2025,True,True,False,,1036.0
25,Spiaggia Calatabiano foce Alcantara,Spiaggia le rocce nere,4.3,70,37.806678,15.25713,07/06/2025,Summer 2025,"70,81",1036.0,True,07/06/2025,True,True,False,,2760.0
25,Spiaggia Calatabiano foce Alcantara,Spiaggia le rocce nere,4.3,70,37.806678,15.25713,25/10/2025,Autumn 2025,"70,81",2760.0,True,25/10/2025,True,True,False,,
69,spiaggia Cintioni di San Vito marina,Marina Di San Vito Chietino,4.3,3144,42.313502,14.43994,18/05/2025,Spring 2025,"275,38",265.0,True,,False,False,False,,127.0
69,spiaggia Cintioni di San Vito marina,Marina Di San Vito Chietino,4.3,3144,42.313502,14.43994,16/11/2025,Autumn 2025,"525,56",127.0,True,24/09/2025,True,False,False,,
135,Spiaggia delle Conchiglie,Spiaggia delle Conchiglie,4.4,404,40.716621,17.794531,10/08/2025,Summer 2025,"59,32",144.0,True,,False,True,False,,68.0
135,Spiaggia delle Conchiglie,Spiaggia delle Conchiglie,4.4,404,40.716621,17.794531,29/08/2025,Summer 2025,"59,32",68.0,True,15/08/2025,False,False,False,0.0,
130,SPIAGGIA DELLO SPIAZZO DEL CASTELLO ODESCALCHI- SANTA MARINELLA,Antemurale Porticciolo Santa Marinella,5.0,2,42.033976,11.869202,08/06/2025,Summer 2025,"120,52",275.0,True,08/06/2025,False,False,False,,
80,Spiaggia del Muraglione,Spiaggia libera Viareggio,4.2,1328,43.85592,10.23831,23/02/2025,Winter 2024-2025,"439,42",148.0,True,,False,False,False,,328.0
80,Spiaggia del Muraglione,Spiaggia libera Viareggio,4.2,1328,43.85592,10.23831,08/06/2025,Summer 2025,"439,42",328.0,True,08/06/2025,False,False,False,,
90,Spiaggia del Sarello,Spiaggia del Sarello,3.9,123,38.107672,13.504868,13/10/2025,Autumn 2025,"52,45",254.0,True,22/08/2024,False,True,True,1.0,339.0
90,Spiaggia del Sarello,Spiaggia del Sarello,3.9,123,38.107672,13.504868,25/12/2025,Winter 2025-2026,"52,45",339.0,True,13/10/2025,False,True,True,2.0,
79,Spiaggia del Seggio Area Nord,Spiaggia Libera Dog Beach,4.5,52,43.19304,10.53628,17/11/2024,Autumn 2024,"105,3",215.0,True,,False,False,False,,114.0
79,Spiaggia del Seggio Area Nord,Spiaggia Libera Dog Beach,4.5,52,43.19304,10.53628,15/03/2025,Spring 2025,"105,3",114.0,True,15/03/2025,False,False,False,,60.0
79,Spiaggia del Seggio Area Nord,Spiaggia Libera Dog Beach,4.5,52,43.19304,10.53628,15/11/2025,Autumn 2025,"105,3",60.0,True,,False,False,False,,
132,Spiaggia di Briatico,Spiaggia Briatico,4.5,82,38.726211,16.02392,26/05/2025,Spring 2025,"101,9",105.0,True,26/05/2025,False,False,False,,114.0
132,Spiaggia di Briatico,Spiaggia Briatico,4.5,82,38.726211,16.02392,15/07/2025,Summer 2025,"101,9",114.0,True,26/05/2025,False,False,False,,197.0
132,Spiaggia di Briatico,Spiaggia Briatico,4.5,82,38.726211,16.02392,10/10/2025,Autumn 2025,"101,9",197.0,False,15/07/2025,False,False,False,,
92,Spiaggia di Capaci,Spiaggia Capaci,4.0,378,38.179694,13.227588,13/07/2025,Summer 2025,"157,32",423.0,False,,False,False,False,,260.0
92,Spiaggia di Capaci,Spiaggia Capaci,4.0,378,38.179694,13.227588,14/12/2025,Winter 2025-2026,"157,32",260.0,False,13/07/2025,False,False,False,,
45,Spiaggia di Castrocucco di Maratea,Spiaggia di Castrocucco,4.2,343,39.92866,15.75446,29/11/2025,Autumn 2025,"523,96",42.0,True,29/11/2025,False,True,False,,63.0
45,Spiaggia di Castrocucco di Maratea,Spiaggia di Castrocucco,4.2,343,39.92866,15.75446,08/12/2025,Winter 2025-2026,"504,99",63.0,True,08/12/2025,False,True,False,,
65,Spiaggia di Fiorenzuola di Focara (PU),Spiaggia di Fiorenzuola di Focara,4.5,873,43.950848,12.829542,05/01/2025,Winter 2024-2025,"403,42",539.0,True,05/01/2025,False,False,True,10.0,
155,Spiaggia di Sant'Agata,Spiaggia di S. Agata Messina,4.5,57,38.24971,15.59121,05/10/2025,Autumn 2025,"143,85",258.0,True,05/10/2025,False,False,False,,
51,spiaggia di Sovereto,Spiaggia di Sovereto,4.7,37,38.918833,17.050127,10/09/2025,Autumn 2025,"953,58",118.0,False,,False,False,False,,69.0
51,spiaggia di Sovereto,Spiaggia di Sovereto,4.7,37,38.918833,17.050127,10/11/2025,Autumn 2025,"953,58",69.0,False,,False,False,False,0.0,
111,spiaggia di sturla,Spiaggia Sturla,3.8,1678,44.39182,8.984822,08/06/2025,Summer 2025,"247,95",234.0,False,08/06/2025,False,False,True,0.0,336.0
111,spiaggia di sturla,Spiaggia Sturla,3.8,1678,44.39182,8.984822,21/12/2025,Winter 2025-2026,"247,95",336.0,True,21/12/2025,False,False,True,8.0,
54,Spiaggia ecologica ex Nereo Noli,Bagni Tripodoro,4.2,224,44.216385,8.415576,27/08/2024,Summer 2024,"90,49",185.0,True,26/06/2024,False,False,False,,225.0
54,Spiaggia ecologica ex Nereo Noli,Bagni Tripodoro,4.2,224,44.216385,8.415576,10/05/2025,Spring 2025,"95,27",225.0,True,10/05/2025,False,False,False,,256.0
54,Spiaggia ecologica ex Nereo Noli,Bagni Tripodoro,4.2,224,44.216385,8.415576,08/11/2025,Autumn 2025,"90,49",256.0,True,10/05/2025,False,False,False,,
158,Spiaggia libera - Braccio Levante Barletta,Spiaggia della Litoranea di Levante,4.1,73,41.320155,16.299441,13/10/2025,Autumn 2025,"992,18",3275.0,True,13/10/2025,False,True,True,1.0,
66,Spiaggia libera di Igea Marina,Bagno Spiaggia Libera,4.2,281,44.116788,12.502897,28/09/2025,Autumn 2025,"439,9",874.0,True,,False,False,False,,
82,Spiaggia Libera di Punta Vagno,Passeggiata di Corso Italia,4.6,386,44.393249,8.949779,04/03/2025,Spring 2025,"103,13",272.0,True,04/03/2025,False,False,False,,307.0
82,Spiaggia Libera di Punta Vagno,Passeggiata di Corso Italia,4.6,386,44.393249,8.949779,25/10/2025,Autumn 2025,"103,13",307.0,True,25/10/2025,False,True,False,,
64,Spiaggia libera Marano - colonia Bolognese,Spiaggia Le Colonie,4.7,7,44.023479,12.634653,16/03/2025,Spring 2025,"668,59",982.0,True,16/03/2025,False,False,False,,639.0
64,Spiaggia libera Marano - colonia Bolognese,Spiaggia Le Colonie,4.7,7,44.023479,12.634653,11/05/2025,Spring 2025,"668,59",639.0,True,11/05/2025,False,False,False,,1040.0
64,Spiaggia libera Marano - colonia Bolognese,Spiaggia Le Colonie,4.7,7,44.023479,12.634653,14/12/2025,Winter 2025-2026,"668,59",1040.0,True,14/12/2025,False,False,False,,
131,Spiaggia Lido La Duna,Lido La Duna Policoro,4.3,211,40.177011,16.708875,03/07/2025,Summer 2025,"557,51",51.0,True,03/07/2025,False,False,False,,61.0
131,Spiaggia Lido La Duna,Lido La Duna Policoro,4.3,211,40.177011,16.708875,24/08/2025,Summer 2025,"557,51",61.0,True,24/08/2025,False,False,False,,
147,SPIAGGIA  LUNGOMARE AMERIGO VESPUCCI LIDO DI CASTELFUSANO,Spiaggia libera Bianca- Lâ€™Amanusa,4.1,393,41.702914,12.338607,08/11/2025,Autumn 2025,"103,74",531.0,True,,False,True,False,,
118,Spiaggia nel Parco delle Dune Costiere,Lido Morelli,4.1,3147,40.810253,17.52623,28/06/2025,Summer 2025,"259,89",309.0,True,28/06/2025,False,False,False,,550.0
118,Spiaggia nel Parco delle Dune Costiere,Lido Morelli,4.1,3147,40.810253,17.52623,20/09/2025,Autumn 2025,"184,2",550.0,True,20/09/2025,False,False,False,,405.0
118,Spiaggia nel Parco delle Dune Costiere,Lido Morelli,4.1,3147,40.810253,17.52623,02/11/2025,Autumn 2025,"528,7",405.0,True,20/09/2025,False,False,False,,
104,Spiaggia Ombelico di Venere,Spiaggia - Ombelico di Venere,4.4,564,38.029553,13.58818,19/10/2025,Autumn 2025,"51,14",432.0,True,12/10/2025,False,True,True,1.0,121.0
104,Spiaggia Ombelico di Venere,Spiaggia - Ombelico di Venere,4.4,564,38.029553,13.58818,26/12/2025,Winter 2025-2026,"51,14",121.0,True,19/10/2025,False,False,False,,
145,Spiaggia Sabbie Nere Santa Severa,Sabbie Nere Santa Severa,4.5,11806,42.013715,11.964927,11/10/2025,Autumn 2025,"352,54",131.0,True,,False,False,False,,116.0
145,Spiaggia Sabbie Nere Santa Severa,Sabbie Nere Santa Severa,4.5,11806,42.013715,11.964927,16/11/2025,Autumn 2025,"352,54",116.0,True,11/10/2025,False,False,False,,61.0
145,Spiaggia Sabbie Nere Santa Severa,Sabbie Nere Santa Severa,4.5,11806,42.013715,11.964927,08/12/2025,Winter 2025-2026,"352,54",61.0,True,16/11/2025,False,False,False,0.0,
91,Spiaggia Salinelle,Spiaggia Salinelle,4.2,907,38.020296,13.9319,19/10/2025,Autumn 2025,"202,68",229.0,True,,False,True,False,,252.0
91,Spiaggia Salinelle,Spiaggia Salinelle,4.2,907,38.020296,13.9319,21/12/2025,Winter 2025-2026,"321,43",252.0,True,19/10/2025,False,True,False,0.0,
99,Strongoli marina,Lungomare Di Strongoli Marina,4.2,432,39.2538,17.10645,20/10/2025,Autumn 2025,"533,95",40.0,True,,False,False,False,,40.0
99,Strongoli marina,Lungomare Di Strongoli Marina,4.2,432,39.2538,17.10645,12/11/2025,Autumn 2025,"533,95",40.0,False,,False,False,False,0.0,
120,Tombolo della Feniglia,Feniglia,4.4,3158,42.41862,11.24465,12/12/2024,Winter 2024-2025,0,48.0,True,17/03/2024,False,True,False,,22.0
120,Tombolo della Feniglia,Feniglia,4.4,3158,42.41862,11.24465,08/01/2025,Winter 2024-2025,0,22.0,True,12/12/2024,False,True,False,,21.0
120,Tombolo della Feniglia,Feniglia,4.4,3158,42.41862,11.24465,23/01/2025,Winter 2024-2025,0,21.0,True,08/01/2025,False,True,False,,20.0
120,Tombolo della Feniglia,Feniglia,4.4,3158,42.41862,11.24465,05/02/2025,Winter 2024-2025,0,20.0,True,23/01/2025,False,True,False,,67.0
120,Tombolo della Feniglia,Feniglia,4.4,3158,42.41862,11.24465,27/02/2025,Winter 2024-2025,0,67.0,True,05/02/2025,False,True,False,,104.0
120,Tombolo della Feniglia,Feniglia,4.4,3158,42.41862,11.24465,06/03/2025,Spring 2025,0,104.0,True,27/02/2025,False,True,False,,69.0
120,Tombolo della Feniglia,Feniglia,4.4,3158,42.41862,11.24465,30/12/2025,Winter 2025-2026,0,69.0,True,06/03/2025,False,True,False,,
30,trabucco,Spiaggia libera Le Dune,4.0,1541,43.98257,10.13512,10/07/2025,Summer 2025,"64,16",653.0,True,29/05/2025,False,False,False,,214.0
30,trabucco,Spiaggia libera Le Dune,4.0,1541,43.98257,10.13512,14/11/2025,Autumn 2025,"64,16",214.0,True,14/11/2025,False,False,False,0.0,
87,Vergine Maria,Spiaggia Vergine Maria,4.0,2494,38.16626,13.36852,28/06/2025,Summer 2025,"140,01",148.0,True,28/06/2025,False,True,False,,1685.0
87,Vergine Maria,Spiaggia Vergine Maria,4.0,2494,38.16626,13.36852,06/12/2025,Winter 2025-2026,"140,01",1685.0,False,28/06/2025,False,False,False,,
