Beach_Code,Original_Beach_Name,API_Beach_Name,Match_Type,rating,user_ratings_total,API_lat,API_lng,Search_lat,Search_lng,types,vicinity
40,Aciddara,Spiaggia Aciddara,good_match_115pts_0.02km,35,357,380802933,135375608,3808036623,1353734493,"natural_feature, establishment","Spiaggia Aciddara, Santa Flavia"
149,Bagni della Regina Giovanna - Sorrento (Na),Capo di Sorrento,closest_beach_19pts_0.08km,47,153,4.06E+20,143512421,4063355879,1435122371,"tourist_attraction, point_of_interest, establishment",Sorrento
59,baia delle favole,Baia delle Favole,good_match_119pts_0.15km,45,419,442716398,93925571,4427072752,9391254298,"tourist_attraction, point_of_interest, establishment",Sestri Levante
123,Boschetto Steccato di Cutro,Spiaggia Libera Steccato di Cutro,good_match_70pts_0.48km,44,279,3.89E+20,169265829,3893462782,1693195671,"tourist_attraction, point_of_interest, establishment",Steccato di Cutro
105,Cala Santa Maria,Torre Cala Santa Maria,good_match_117pts_0.28km,4,9,38706884,131934442,3870891163,1319533405,"museum, tourist_attraction, point_of_interest, establishment","Via Torre S Maria, 7, Ustica"
142,Caletta Caretta,Punta Penna Grossa Beach,closest_beach_13pts_0.23km,44,1788,4.07E+19,17773937,4072236478,1777187437,"tourist_attraction, point_of_interest, establishment","Contrada Pennagrossa, Riserva Naturale di Torre Guaceto, Carovigno"
102,Caletta di Sant'Elia,Sant'Elia,good_match_107pts_0.28km,46,1065,3.81E+20,135377392,3809654187,1353882176,"tourist_attraction, point_of_interest, establishment","Via Sant'Elia, 97, Santa Flavia"
46,Capo Arena- budda beach,Buddha Beach,manually_corrected,43,487,3.99E+20,157849003,3987517777,157836628,"tourist_attraction, point_of_interest, establishment",Praia a Mare
139,Capocolonna,Spiaggia,manually_corrected,42,17,3.90E+20,1.72E+20,,,,
98,Capparrina,Bertolino Spiaggia Giache Bianche,manually_corrected,46,814,3.75E+21,1.30E+21,,,,
144,Castello di Santa Severa,Spiaggia di Santa Severa,manually_corrected,41,462,4.20E+19,1.20E+21,4201692123,1195644021,"tourist_attraction, point_of_interest, establishment","600, SS1 Km 52, Santa Severa"
100,Caulonia,Spiaggia Rocco dei Matti,closest_beach_9pts_0.59km,42,5,383352706,164542402,3833758366,1646034821,"tourist_attraction, point_of_interest, establishment","8FP3+4M, Caulonia"
97,Cipollazzo,Spiaggia di Cipollazzo,good_match_112pts_0.29km,46,66,3.76E+20,129352634,3757328088,1293836474,"tourist_attraction, point_of_interest, establishment","Via Terni, 8, Menfi"
89,Club Adriatico C.da Fontanelle  Polignano a Mare,Spiaggia di Torre San Vito,manually_corrected,40,72,4.10E+21,1.72E+21,,,,
94,Club Adriatico - Polignano a Mare,Spiaggia libera,closest_beach_7pts_0.84km,5,9,4.10E+20,171925005,4102005106,1718505156,"tourist_attraction, point_of_interest, establishment","Via San Vito, 312, Polignano a Mare"
53,da Borgo Bonsignore a Foce Fiume Platani,Riserva Naturale Orientata Foce del Fiume Platani,good_match_56pts_0.37km,47,1327,374077554,132686559,3740505906,1326610923,"tourist_attraction, park, point_of_interest, establishment",Ribera
71,Da lido Tado' a spiaggia libera S8 di Eboli,Spiaggia Libera S8 Eboli,manually_corrected,41,38,4.05E+20,1.49E+19,,,,
61,"da Marinella di Selinunte alla Foce del Fiume Belice, sponda destra e sinistra verso Menfi",Spiaggia La PINETA,manually_corrected,44,421,3.76E+20,1.29E+21,3758125831,1285864681,"tourist_attraction, point_of_interest, establishment","HVM7+47, Castelvetrano"
153,Dune di Falerna,Spiaggia di Falerna,manually_corrected,43,45,3.90E+20,1.61E+21,,,,
36,Favignana,Spiaggia Praia,manually_corrected,39,1677,3.79E+20,1.23E+21,3792938738,1232539415,"tourist_attraction, museum, point_of_interest, establishment","Via Amendola, 29, Favignana"
32,Foce dell'Irno,Spiaggia Universo beach,manually_corrected,42,43,4.07E+21,1.48E+21,,,,
154,Foce del Savuto,Fiume Savuto,closest_beach_13pts_0.74km,43,11,3.90E+19,160993829,3903850398,1609786749,"natural_feature, establishment",
56,Fregene Macchiagrande,Spiaggia libera Macchia Grande,manually_corrected,43,16,4.18E+20,1.22E+21,,,,
27,Fungitedda,Spiaggia Funcitedda,closest_beach_14pts_0.15km,47,45,373602572,133442728,3736028621,1334593821,"natural_feature, establishment","Spiaggia Funcitedda, Siculiana"
134,Gizzeria Lido,Lido Gizzeria - Spiaggia libera,good_match_55pts_0.04km,44,122,389281861,1621484,3892817526,1621443059,"tourist_attraction, point_of_interest, establishment","Lungomare Cristoforo Colombo, 2, Gizzeria Lido"
58,Grotta dei delfini,Spiaggia di Levante - Sperlonga,closest_beach_10pts_0.51km,45,35,412537062,134426407,4125577231,1343715859,"tourist_attraction, point_of_interest, establishment","Via dell'Angolo, 816, Sperlonga"
133,Guardavalle,PALM BEACH,manually_corrected,44,31,3.85E+20,1.66E+21,,,,
63,isola di Sant'Andrea,Isola Sant'Andrea,good_match_59pts_0.06km,43,101,406616016,179687391,4066103311,1796886921,"natural_feature, establishment",
140,LAGUNA DEL MORT,Laguna del Mort,good_match_145pts_1.55km,44,233,455384326,127457044,4552930096,1273069189,"natural_feature, establishment",
167,l'amanusa spiaggia libera,Spiaggia Libera,good_match_123pts_0.16km,4,192,417041764,123395869,417030752,1233833179,"natural_feature, establishment",Spiaggia Libera
35,Levanzo,Spiaggia di Cala Minnola,good_match_113pts_0.74km,46,485,3.80E+20,123382285,3798983033,1234538761,"park, tourist_attraction, point_of_interest, establishment","Levanzo, ., Favignana"
109,Lido azzurro e ske torre a mare bari,Torre a Mare,good_match_127pts_0.26km,44,1124,4.11E+20,170007386,4108838011,1700377285,"tourist_attraction, point_of_interest, establishment","Via Trulli, Torre A Mare"
101,Lido di Classe,Spiaggia libera di Lido di Classe,manually_corrected,44,517,4.43E+21,1.23E+20,,,,
150,Lido di Ostia,pontile di ostia,good_match_116pts_0.40km,47,3,417233889,122953889,4172356556,1229061985,"tourist_attraction, point_of_interest, establishment","Via delle Quinqueremi, 60, Lido di Ostia"
135,Lido di Sciacca,Spiaggia del Lido,manually_corrected,39,168,37.50531017,13.06347002,37.50449,13.06377,,"92019 Sciacca, Free municipal consortium of Agrigento, Italy"
95,Lido Fiori,Spiaggia Lido Fiori,good_match_111pts_0.39km,45,260,375650341,129594985,3756608553,1295526266,"tourist_attraction, point_of_interest, establishment","Viale delle Margherite, 15, Menfi"
168,Lungomare di Sabaudia,Spiaggia Libera-Lungomare di Sabaudia,manually_corrected,41,562,4.13E+21,1.30E+20,4131036,13001345,"tourist_attraction, point_of_interest, establishment","Strada Lungomare Pontino, Km. 27/050, Lungomare di Sabaudia"
108,Lungomare lido Sant' Angelo . Corigliano-Rossano,Lido Ultima Spiaggia,manually_corrected,39,229,3.96E+21,1.66E+20,,,,
171,Marina della Lobra - Miglio Blu - Massa Lubrense (Na),Spiaggia di San Montano,manually_corrected,43,307,4.06E+01,143345695,406146022,1433898211,"tourist_attraction, point_of_interest, establishment","Via Cristoforo Colombo, Massa Lubrense"
125,Marina di Pisa,Spiaggia Marina di Pisa,manually_corrected,44,478,43.66541311,10.27698552,43,10,,"Marina di Pisa, Province of Pisa, Italy"
110,Marinella di San Terenzo,Spiaggia della Marinella di San Terenzo,good_match_175pts_0.01km,45,18,440829897,98949034,4408305164,9894803166,"tourist_attraction, point_of_interest, establishment",Lerici
143,Mondragone Spiaggia Lungomare Sinope,Spiaggia di Mondragone,closest_beach_13pts_0.73km,41,704,411149289,138809456,411107,138876,"tourist_attraction, point_of_interest, establishment","Via Domiziana, 336, Mondragone"
33,Mondragone zona Fiumarella,Fiumarella(Spiaggia libera),closest_beach_10pts_0.96km,42,7,411149289,138809456,4111944311,138711496,"tourist_attraction, point_of_interest, establishment","Via Domiziana, 336, Mondragone"
31,Oasi dei Variconi,Oasi dei variconi,manually_corrected,37,3,41.02040898,13.92973657,41.02103,13.92991304,,
83,Oasi del Fratino e della Camomilla di mare,Oasi del Fratino e della Camomilla di mare,good_match_259pts_0.07km,5,5,4.28E+20,139746875,4274993435,139741652,"tourist_attraction, point_of_interest, establishment",Giulianova
24,Oasi WWF Bosco Pantano,Oasis of Bosco Pantano,partial_match_36pts_0.39km,45,466,401728592,167026306,4016945502,1670136452,"tourist_attraction, park, point_of_interest, establishment","Località Idrovora,, Policoro"
34,oasi wwf dune di forte dei marmi ( LU ),Spiaggia libera Le Dune,partial_match_34pts_0.10km,4,1541,439739269,101458824,4397447147,1014483225,"natural_feature, establishment","Spiaggia libera Le Dune, Viale Italico, 89, Forte dei Marmi"
67,Oasi WWF Lago di Burano,Spiaggia Lago di Burano,good_match_125pts_0.48km,44,11,424004232,113785683,423962697,1137677193,"natural_feature, establishment",
106,Oasi ZSC ZPS Dune Alberoni,Alberoni Sand Dune Oasis,partial_match_37pts_0.30km,43,72,45347743,123258304,4534678248,1232945395,"natural_feature, establishment","Alberoni Sand Dune Oasis, Lido"
104,Ombelico di Venere,Spiaggia - Ombelico di Venere,good_match_149pts_0.59km,44,564,380263486,135953581,3802464629,1360167852,"tourist_attraction, point_of_interest, establishment","Via Consolare, Altavilla Milicia"
162,Piana Grande,Spiaggia di Piana Grande,manually_corrected,46,151,37.37452816,13.22413185,32,13,tourist_attraction,"Unnamed Road, 92016 Ribera AG, Italy"
86,Plage de Eduard,Spiaggia Mendolido,closest_beach_15pts_0.02km,39,29,380331836,139706461,3803314178,1397037685,"natural_feature, establishment",Spiaggia Mendolido
26,Playa Catania,Spiaggia di Catania,manually_corrected,36,2034,37.48493402,15.08577518,37.4425,15.08585777,,
55,Porto Caleri,,good_match_128pts_0.68km,45,545,450944469,123351215,4510055917,1233449933,"natural_feature, establishment","Giardino Botanico Litoraneo di Porto Caleri, Spiaggia di Porto Caleri, Via della Boccavecchia, Rosolina"
170,Porto Empedocle,Spiaggia Porto Empedocle,good_match_114pts_0.58km,41,184,3.73E+20,135289347,3728596494,1352270007,"tourist_attraction, point_of_interest, establishment","Via Empedocle, Porto Empedocle"
50,Porto Kaleo,Spiaggia Libera - Steccato di Cutro,closest_beach_11pts_0.36km,43,60,3.89E+20,169265829,3893326742,1692242146,"tourist_attraction, point_of_interest, establishment",Steccato di Cutro
96,Porto palo,Spiaggia di Porto Palo,good_match_118pts_0.20km,44,2969,375755428,129042179,3757728601,1290381789,"tourist_attraction, point_of_interest, establishment","Via della Torre, 27, Porto Palo"
136,Punta Penna Grossa,Punta Penna Grossa Beach,good_match_147pts_0.80km,44,1788,4.07E+19,17773937,4071863493,1778295457,"tourist_attraction, point_of_interest, establishment","Contrada Pennagrossa, Riserva Naturale di Torre Guaceto, Carovigno"
137,Quarta caletta,Torre Guaceto beach,closest_beach_15pts_0.03km,45,1031,407157368,177925944,4071587662,177929163,"natural_feature, establishment","Spiaggia di Torre Guaceto, Riserva Naturale Torre Guaceto, Carovigno"
68,RISERVA BORSACCHIO,Riserva Naturale del Borsacchio,closest_beach_6pts_0.93km,45,649,426973514,140031538,4270534557,1399978635,"tourist_attraction, point_of_interest, establishment","Viale Makarska, 987, Roseto degli Abruzzi"
60,Riserva Naturale dello Stato pineta Ramazzotti foce Bevano,Spiaggia libera di Lido di Classe,closest_beach_7pts_0.82km,44,517,443423241,123310178,443495236,1232865036,"tourist_attraction, point_of_interest, establishment","Via Bering Vitus, 77, Lido di Classe"
62,Sampieri,Spiaggia di Sampieri,good_match_113pts_0.19km,46,2710,367204967,147390886,3671960027,147409004,"tourist_attraction, lodging, point_of_interest, establishment","Strada Demanio Forestale, Sampieri, Scicli"
72,San Bennato,Spiaggia di Cavo,closest_beach_13pts_0.21km,43,1426,428571182,104261592,4285821416,1042399898,"tourist_attraction, point_of_interest, establishment","Lungomare di, Cavo"
39,San Cataldo,Spiaggia di San Cataldo Terrasini,good_match_134pts_0.11km,4,512,380874349,130776334,3808694894,1307658434,"tourist_attraction, point_of_interest, establishment","Baia di San Cataldo, 90049, Terrasini"
122,San Leonardo di Cutro,Spiaggia di San Leonardo di Cutro,manually_corrected,45,31,38.93948783,16.98009871,38.9388,16.96251512,,"E90, 88842, Cutro KR, Italy"
148,San Michele di Pagana,Spiaggia di San Michele di Pagana,good_match_53pts_0.22km,43,427,443411661,92273023,4434059194,9224644661,"natural_feature, establishment","Public Beach San Michele, Via San Michele, 29, Rapallo"
116,Scaletto Fornaci,Spiaggia delle Fornaci,partial_match_31pts_0.41km,43,102,442972706,84666706,4429480637,8462841511,"natural_feature, establishment",Spiaggia delle Fornaci
113,Scalo Maestro Marettimo,Scalo Maestro,good_match_110pts_0.01km,47,47,379900793,12060966,3799012336,1206098914,"tourist_attraction, point_of_interest, establishment","Unnamed Road,91023, Favignana"
73,Scoglio Lungo,Spiaggia Scoglio Lungo,good_match_135pts_0.02km,44,245,408379991,8.41E+20,4083811703,8408904299,"tourist_attraction, point_of_interest, establishment","Via Lungomare Balai, Porto Torres"
25,Spiaggia Calatabiano foce Alcantara,Spiaggia le rocce nere,closest_beach_12pts_0.31km,43,70,37809046,152589013,3780667816,1525713015,"tourist_attraction, point_of_interest, establishment","98035 Giardini Naxos, Metropolitan City of Messina, Italy"
76,Spiaggia Capitan Antonio - Santa Caterina dello Ionio (CZ),Spiaggia Santa Caterina dello Ionio,good_match_95pts_0.03km,44,13,385297913,165722477,3852950957,1657222938,"tourist_attraction, point_of_interest, establishment","Via Nazionale, 341, Santa Caterina Dello Ionio Marina"
138,Spiaggia Capo D'armi,Capo dell'Armi,good_match_157pts_0.32km,44,7,37.95193097,15.68418282,3795160386,1568633207,"natural_feature, establishment",
69,spiaggia Cintioni di San Vito marina,Marina Di San Vito Chietino,good_match_88pts_0.66km,43,3144,4.25E+01,144457545,4231350224,1443994045,"natural_feature, establishment","Marina Di San Vito Chietino, Via Lungomare di Gualdo, Marina di San Vito"
146,Spiaggia Capo D'armi,Spiaggia del Fratino,manually_corrected,46,8,45.69949771,13.15251394,,,natural_feature,"Faro Rosso, Via, 33054 Lignano Sabbiadoro UD, Italy"
75,Spiaggia della Madonnina del Porto di Pescara,Area protetta nidificazione Fratino WWF,partial_match_31pts_0.92km,49,7,4.25E+01,142309048,4246765163,1422445714,"tourist_attraction, point_of_interest, establishment","Lungomare Papa Giovanni XXIII, Pescara"
156,Spiaggia delle Cesine,"Spiaggia de ""Le Cesine""",partial_match_34pts_0.11km,37,43,403562204,183442803,4035566177,1834540844,"tourist_attraction, point_of_interest, establishment",Vernole
135,Spiaggia delle Conchiglie,Spiaggia delle Conchiglie,closest_beach_13pts_0.19km,44,404,407157368,177925944,4071662069,1779453099,"natural_feature, establishment","Spiaggia di Torre Guaceto, Riserva Naturale Torre Guaceto, Carovigno"
130,SPIAGGIA DELLO SPIAZZO DEL CASTELLO ODESCALCHI- SANTA MARINELLA,Antemurale Porticciolo Santa Marinella,partial_match_38pts_0.18km,5,2,420338287,118713827,4203397621,1186920226,"tourist_attraction, point_of_interest, establishment","Viale Roma, 11, Santa Marinella"
80,Spiaggia del Muraglione,Spiaggia libera Viareggio,manually_corrected,42,1328,43.85478532,10.24026632,43.85592,10.23831,,"Molo Marinai D'Italia, Viareggio LU, 55049"
90,Spiaggia del Sarello,Spiaggia del Sarello,good_match_135pts_0.01km,39,123,3.81E+01,13.50478783,3810767246,1350486767,"tourist_attraction, point_of_interest, establishment",Aspra
79,Spiaggia del Seggio Area Nord,Spiaggia Libera Dog Beach,manually_corrected,45,52,43.19338763,10.53612938,43.19304,10.53628,,"57022 Castagneto Carducci, Province of Livorno, Italy"
132,Spiaggia di Briatico,Spiaggia Briatico,partial_match_34pts_0.06km,45,82,387261642,160232471,3872621131,1602392043,"tourist_attraction, point_of_interest, establishment","Briatico, Vibo Valentia, 89817"
92,Spiaggia di Capaci,Spiaggia Capaci,closest_beach_12pts_0.80km,4,378,381841807,13234756,3817969411,1322758842,"tourist_attraction, point_of_interest, establishment","Piazza XXIII Maggio, Capaci"
152,Spiaggia di Capo Suvero,Spiaggia libera Caposuvero,closest_beach_7pts_0.83km,,0,389664126,1.61E+20,3895936874,1615298152,"tourist_attraction, point_of_interest, establishment","Tirrena Inferiore, 88040 Gizzeria CZ, Italy"
160,Spiaggia di Castellammare di Stabia,Spiaggia dei Ciottoli Piatti,manually_corrected,,0,40.70894629,14.48059468,14.47893,40.70472,,"80053 Castellammare di Stabia, Metropolitan City of Naples, Italy"
45,Spiaggia di Castrocucco di Maratea,Spiaggia di Castrocucco,manually_corrected,42,343,39.93187047,15.75245193,39.92866,15.75446,,"Maratea, Province of Potenza"
65,Spiaggia di Fiorenzuola di Focara (PU),Spiaggia di Fiorenzuola di Focara,good_match_124pts_0.64km,45,873,43.95127866,12.82910129,4395084815,1282954216,"tourist_attraction, point_of_interest, establishment","61121 Pesaro, Province of Pesaro and Urbino, Italy"
159,Spiaggia di Rovigliano,Lungomare di Rovigliano,manually_corrected,35,95,40.73635923,14.46641666,4073698222,1446710587,"natural_feature, establishment","Via Solferino, 80058 Torre Annunziata NA, Italy"
155,Spiaggia di Sant'Agata,Spiaggia di S. Agata Messina,manually_corrected,45,57,38.25224,15.59494,38.24971,15.59121,,"V. Consolare Pompea, 52, 98166 Messina ME, Italy"
51,spiaggia di Sovereto,Spiaggia di Sovereto,good_match_130pts_0.52km,47,37,38.91853,17.05612,3891883338,1705012679,"tourist_attraction, point_of_interest, establishment","W394+9C, Isola di Capo Rizzuto"
111,spiaggia di sturla,Spiaggia Sturla,manually_corrected,38,1678,44.39222,8.98E+00,4439181987,8984821916,"natural_feature, establishment",Spiaggia Sturla
54,Spiaggia ecologica ex Nereo Noli,Bagni Tripodoro,manually_corrected,42,224,4.42E+01,8.42E+00,4421638461,8415575624,"tourist_attraction, point_of_interest, establishment","SS 1, 17026 Noli SV, Italy"
158,Spiaggia libera - Braccio Levante Barletta,Spiaggia della Litoranea di Levante,partial_match_34pts_0.12km,41,73,413206447,162981877,4132015533,1629944086,"natural_feature, establishment",Spiaggia della Litoranea di Levante
66,Spiaggia libera di Igea Marina,Bagno Spiaggia Libera,manually_corrected,42,281,4.41E+01,12.50162,441167876,1250289738,"tourist_attraction, point_of_interest, establishment","Via Alfonso Pinzon, 47814 Bellaria-Igea Marina RN, Italy"
82,Spiaggia Libera di Punta Vagno,Passeggiata di Corso Italia,closest_beach_14pts_0.63km,46,386,4.44E+20,8.96E+20,4439324932,8949779391,"tourist_attraction, point_of_interest, establishment","Corso Italia, 3930, Genova"
64,Spiaggia libera Marano - colonia Bolognese,Spiaggia Le Colonie,manually_corrected,47,7,44.02571,12.63178,4402347862,1263465285,"tourist_attraction, point_of_interest, establishment","47838 Riccione, Province of Rimini, Italy"
131,Spiaggia Lido La Duna,Lido La Duna Policoro,manually_corrected,43,211,40.18065,16.71126,401770107,167088747,"tourist_attraction, point_of_interest, establishment","Via Archia, 75025 Policoro MT, Italy"
151,Spiaggia Lido San Giuliano di Rimini e zona darsena,Spiaggia libera di San Giuliano,manually_corrected,39,26,44.07647096,12.56956568,4407638506,1256713629,"tourist_attraction, point_of_interest, establishment","Viale Ortigara, 78, 47921 Rimini RN, Italy"
147,SPIAGGIA  LUNGOMARE AMERIGO VESPUCCI LIDO DI CASTELFUSANO,Spiaggia libera Bianca- L’Amanusa,manually_corrected,41,393,41.70456,12.3397,4170291379,1233860725,"natural_feature, establishment","Lungomare Amerigo Vespucci, 144, 00122 Lido di Ostia RM, Italy"
118,Spiaggia nel Parco delle Dune Costiere,Lido Morelli,closest_beach_13pts_0.19km,41,3147,408110613,175241777,4081025258,1752622962,"tourist_attraction, point_of_interest, establishment","Contrada Fiume Morelli, 1, Ostuni"
44,Spiaggia No Plastic Beach della contrada foggia,Bertolino Spiaggia Giache Bianche,manually_corrected,46,814,37.54654651,12.98561104,37.55056,12.97142,,
104,Spiaggia Ombelico di Venere,Spiaggia - Ombelico di Venere,good_match_148pts_0.72km,44,564,380263486,135953581,380295527,1358817977,"tourist_attraction, point_of_interest, establishment","Via Consolare, Altavilla Milicia"
145,Spiaggia Sabbie Nere Santa Severa,Sabbie Nere Santa Severa,partial_match_33pts_0.71km,45,11806,420159584,119569431,4201371519,1196492672,"tourist_attraction, point_of_interest, establishment","600, SS1 Km 52, Santa Severa"
91,Spiaggia Salinelle,Spiaggia Salinelle,good_match_113pts_0.23km,42,907,380214325,139341154,380202957,1393190002,"tourist_attraction, point_of_interest, establishment","Via del Mare, Piane Vecchie"
74,Spiaggia Sa Pischeredda Scivu,Spiaggia di Scivu,weak_match_28pts_0.70km,47,2026,39493255,8410364,3948803885,8405849934,"natural_feature, establishment",Spiaggia di Scivu
99,Strongoli marina,Lungomare Di Strongoli Marina,manually_corrected,42,432,39.25338796,17.10586916,39.2538,17.10645,,"Via Latinette Auree, 88815 Tronca KR, Italy"
120,Tombolo della Feniglia,Feniglia,good_match_88pts_0.19km,44,3158,4.24E+19,1.12E+20,4241862,1124465,"natural_feature, establishment",Feniglia
169,Tordigliano,Spiaggia di Tordigliano,good_match_113pts_0.18km,46,734,406198228,144567086,4062143061,1445689201,"natural_feature, establishment","Spiaggia di Tordigliano, SS163, Vico Equense"
30,trabucco,Spiaggia libera Le Dune,manually_corrected,4,1541,43.97623856,10.14614498,43.98257,10.13512,,"Viale Italico, 89, 55042 Forte dei Marmi LU, Italy"
87,Vergine Maria,Spiaggia Vergine Maria,good_match_134pts_0.10km,4,2494,3.82E+01,133678508,3816625971,1336852026,"tourist_attraction, point_of_interest, establishment","Via Nostra Donna del Rotolo, Palermo"
141,Wild Beach,Spiaggia degli Sciali,manually_corrected,37,126,41.55536,15.89713,41.58052,15.89431,,"Mafredonia, 71043 La Bussola FG, Italy"