,Beach_Code,Original_Beach_Name,API_Beach_Name,rating,user_ratings_total,lat,lon,Date of collection,Period,length,Trash amount,Beach was cleaned,The last time that beach has been cleaned,The last time that was cleaned from another group,further from the reference point above 100 meters ,Trovato un animale abbandonato o morto,Numero di animali abbandonati o morti
0,40,Aciddara,Spiaggia Aciddara,3.5,357,38.08036623,13.53734493,12/05/2025,Spring 2025,"149,53",1794.0,True,,False,False,True,2.0
1,40,Aciddara,Spiaggia Aciddara,3.5,357,38.08036623,13.53734493,13/07/2025,Summer 2025,"149,53",236.0,True,12/04/2024,False,False,False,
2,40,Aciddara,Spiaggia Aciddara,3.5,357,38.08036623,13.53734493,30/12/2025,Winter 2025-2026,"149,53",552.0,False,13/07/2025,False,True,False,0.0
3,149,Bagni della Regina Giovanna - Sorrento (Na),Capo di Sorrento,4.7,153,40.63355879,14.35122371,14/12/2025,Winter 2025-2026,"9,39",738.0,True,,False,False,True,1.0
5,123,Boschetto Steccato di Cutro,Spiaggia Libera Steccato di Cutro,4.4,279,38.93462782,16.93195671,09/07/2025,Summer 2025,"35,21",418.0,True,18/07/2025,False,False,False,
6,123,Boschetto Steccato di Cutro,Spiaggia Libera Steccato di Cutro,4.4,279,38.93462782,16.93195671,05/09/2025,Autumn 2025,"35,21",181.0,True,,False,True,False,
7,105,Cala Santa Maria,Torre Cala Santa Maria,4.0,9,38.70891163,13.19533405,08/06/2025,Summer 2025,"70,84",138.0,True,14/03/2025,True,False,False,
8,142,Caletta Caretta,Punta Penna Grossa Beach,4.4,1788,40.72236478,17.77187437,07/07/2025,Summer 2025,"105,97",159.0,True,,False,True,False,
9,142,Caletta Caretta,Punta Penna Grossa Beach,4.4,1788,40.72236478,17.77187437,02/08/2025,Summer 2025,"105,97",65.0,True,,False,True,False,
10,102,Caletta di Sant'Elia,Sant'Elia,4.6,1065,38.09654187,13.53882176,22/05/2025,Spring 2025,"18,38",242.0,True,22/05/2025,False,False,False,
11,102,Caletta di Sant'Elia,Sant'Elia,4.6,1065,38.09654187,13.53882176,30/12/2025,Winter 2025-2026,"12,77",418.0,False,22/05/2025,False,False,False,
12,46,Capo Arena- budda beach,Buddha Beach,4.3,487,39.87517777,1.57836628,26/10/2025,Autumn 2025,"331,06",2375.0,True,26/10/2025,False,True,False,
13,144,Castello di Santa Severa,Spiaggia di Santa Severa,4.1,462,42.01692123,11.95644021,11/10/2025,Autumn 2025,"137,32",186.0,True,,False,False,False,
14,144,Castello di Santa Severa,Spiaggia di Santa Severa,4.1,462,42.01692123,11.95644021,16/11/2025,Autumn 2025,"137,32",220.0,True,11/10/2025,False,False,False,
15,144,Castello di Santa Severa,Spiaggia di Santa Severa,4.1,462,42.01692123,11.95644021,08/12/2025,Winter 2025-2026,"137,32",135.0,True,16/11/2025,False,False,False,
16,100,Caulonia,Spiaggia Rocco dei Matti,4.2,5,38.33758366,16.46034821,30/05/2025,Spring 2025,"101,21",216.0,True,29/04/2023,False,True,False,
17,100,Caulonia,Spiaggia Rocco dei Matti,4.2,5,38.33758366,16.46034821,11/10/2025,Autumn 2025,"101,21",208.0,True,11/10/2025,False,False,False,
18,97,Cipollazzo,Spiaggia di Cipollazzo,4.6,66,37.57328088,12.93836474,11/05/2025,Spring 2025,"800,75",28.0,True,11/05/2025,False,False,False,
19,97,Cipollazzo,Spiaggia di Cipollazzo,4.6,66,37.57328088,12.93836474,21/09/2025,Autumn 2025,"800,75",111.0,True,21/09/2025,False,False,False,
20,97,Cipollazzo,Spiaggia di Cipollazzo,4.6,66,37.57328088,12.93836474,30/11/2025,Autumn 2025,"800,75",85.0,True,30/11/2025,False,False,False,
21,94,Club Adriatico - Polignano a Mare,Spiaggia libera,5.0,9,41.02005106,17.18505156,06/07/2025,Summer 2025,"165,19",980.0,True,06/07/2025,False,False,False,
23,61,"da Marinella di Selinunte alla Foce del Fiume Belice, sponda destra e sinistra verso Menfi",Spiaggia La PINETA,4.4,421,37.58125831,12.85864681,15/09/2024,Autumn 2024,"2520,99",1148.0,True,15/09/2025,False,False,False,
24,36,Favignana,Spiaggia Praia,3.9,1677,37.92938738,12.32539415,05/05/2025,Spring 2025,"109,74",203.0,True,05/05/2024,False,True,False,
25,36,Favignana,Spiaggia Praia,3.9,1677,37.92938738,12.32539415,18/11/2025,Autumn 2025,"109,74",230.0,True,,False,False,False,
26,154,Foce del Savuto,Fiume Savuto,4.3,11,39.03850398,16.09786749,06/08/2025,Summer 2025,"1294,79",101.0,True,,False,False,False,0.0
27,154,Foce del Savuto,Fiume Savuto,4.3,11,39.03850398,16.09786749,11/11/2025,Autumn 2025,"1294,79",50.0,True,08/08/2025,False,False,False,0.0
29,27,Fungitedda,Spiaggia Funcitedda,4.7,45,37.36028621,13.34593821,10/12/2025,Winter 2025-2026,"74,59",134.0,False,15/09/2025,False,False,False,
30,134,Gizzeria Lido,Lido Gizzeria - Spiaggia libera,4.4,122,38.92817526,16.21443059,16/06/2025,Summer 2025,"108,1",200.0,True,16/06/2025,False,False,False,
31,134,Gizzeria Lido,Lido Gizzeria - Spiaggia libera,4.4,122,38.92817526,16.21443059,08/11/2025,Autumn 2025,"108,1",179.0,True,16/06/2025,True,False,False,
33,63,isola di Sant'Andrea,Isola Sant'Andrea,4.3,101,40.66103311,17.96886921,17/02/2025,Winter 2024-2025,"221,25",687.0,True,,False,True,True,0.0
34,63,isola di Sant'Andrea,Isola Sant'Andrea,4.3,101,40.66103311,17.96886921,04/04/2025,Spring 2025,"221,25",1107.0,True,,False,True,True,1.0
35,63,isola di Sant'Andrea,Isola Sant'Andrea,4.3,101,40.66103311,17.96886921,28/04/2025,Spring 2025,"182,02",721.0,True,04/04/2025,False,True,True,6.0
36,63,isola di Sant'Andrea,Isola Sant'Andrea,4.3,101,40.66103311,17.96886921,18/05/2025,Spring 2025,"259,72",1002.0,True,28/04/2025,False,True,True,2.0
37,63,isola di Sant'Andrea,Isola Sant'Andrea,4.3,101,40.66103311,17.96886921,20/05/2025,Spring 2025,"206,64",375.0,True,18/05/2025,False,True,True,2.0
38,63,isola di Sant'Andrea,Isola Sant'Andrea,4.3,101,40.66103311,17.96886921,19/10/2025,Autumn 2025,"223,5",645.0,True,,False,False,False,
39,63,isola di Sant'Andrea,Isola Sant'Andrea,4.3,101,40.66103311,17.96886921,28/12/2025,Winter 2025-2026,"158,55",406.0,True,,False,False,False,
41,167,l'amanusa spiaggia libera,Spiaggia Libera,4.0,192,4.17030752,12.33833179,29/11/2025,Autumn 2025,"53,47",238.0,True,29/11/2025,True,False,False,
42,35,Levanzo,Spiaggia di Cala Minnola,4.6,485,37.98983033,12.34538761,04/05/2025,Spring 2025,"29,22",255.0,True,,False,False,True,1.0
43,109,Lido azzurro e ske torre a mare bari,Torre a Mare,4.4,1124,41.08838011,17.00377285,08/06/2025,Summer 2025,"18,46",949.0,True,08/06/2025,True,True,False,
44,150,Lido di Ostia,pontile di ostia,4.7,3,41.72356556,12.29061985,15/09/2025,Autumn 2025,"368,71",127.0,True,14/09/2025,False,False,False,
45,150,Lido di Ostia,pontile di ostia,4.7,3,41.72356556,12.29061985,16/11/2025,Autumn 2025,"368,71",266.0,True,15/09/2025,False,False,False,
46,150,Lido di Ostia,pontile di ostia,4.7,3,41.72356556,12.29061985,08/12/2025,Winter 2025-2026,"368,71",100.0,False,16/11/2025,False,False,False,
48,95,Lido Fiori,Spiaggia Lido Fiori,4.5,260,37.56608553,12.95526266,11/05/2025,Spring 2025,"2203,46",54.0,True,11/05/2025,False,False,False,
49,95,Lido Fiori,Spiaggia Lido Fiori,4.5,260,37.56608553,12.95526266,03/08/2025,Summer 2025,"2203,46",114.0,True,03/08/2025,False,False,False,0.0
50,95,Lido Fiori,Spiaggia Lido Fiori,4.5,260,37.56608553,12.95526266,30/11/2025,Autumn 2025,"2203,46",87.0,False,,False,False,False,0.0
51,168,Lungomare di Sabaudia,Spiaggia Libera-Lungomare di Sabaudia,4.1,562,0.04131036,0.13001345,06/12/2025,Winter 2025-2026,"1206,96",5594.0,True,06/12/2025,False,False,False,
52,171,Marina della Lobra - Miglio Blu - Massa Lubrense (Na),Spiaggia di San Montano,4.3,307,4.06146022,14.33898211,06/11/2025,Autumn 2025,"218,47",752.0,True,06/11/2025,False,False,False,0.0
53,171,Marina della Lobra - Miglio Blu - Massa Lubrense (Na),Spiaggia di San Montano,4.3,307,4.06146022,14.33898211,13/12/2025,Winter 2025-2026,"218,47",533.0,True,,False,False,False,0.0
54,125,Marina di Pisa,Spiaggia Marina di Pisa,4.4,478,4.3e-07,1e-07,08/06/2025,Summer 2025,0,331.0,True,08/06/2025,False,False,False,0.0
55,125,Marina di Pisa,Spiaggia Marina di Pisa,4.4,478,4.3e-07,1e-07,14/12/2025,Winter 2025-2026,"2805,53",35.0,True,13/12/2025,False,False,False,
56,110,Marinella di San Terenzo,Spiaggia della Marinella di San Terenzo,4.5,18,44.08305164,98.94803166,08/06/2025,Summer 2025,"3,04",189.0,True,08/06/2025,False,False,False,
57,143,Mondragone Spiaggia Lungomare Sinope,Spiaggia di Mondragone,4.1,704,0.00411107,0.00138876,27/09/2025,Autumn 2025,"92,03",307.0,True,,False,False,False,
58,143,Mondragone Spiaggia Lungomare Sinope,Spiaggia di Mondragone,4.1,704,0.00411107,0.00138876,13/12/2025,Winter 2025-2026,"92,03",390.0,True,,False,False,False,
59,33,Mondragone zona Fiumarella,Fiumarella(Spiaggia libera),4.2,7,41.11944311,1.38711496,20/09/2024,Autumn 2024,"102,18",1312.0,True,,False,False,False,
60,33,Mondragone zona Fiumarella,Fiumarella(Spiaggia libera),4.2,7,41.11944311,1.38711496,07/06/2025,Summer 2025,"102,18",117.0,True,,False,False,False,
61,31,Oasi dei Variconi,Oasi dei variconi,3.7,3,4.102103000000001e-07,1.392991304e-07,14/09/2024,Autumn 2024,0,645.0,True,15/09/2024,False,False,False,
62,31,Oasi dei Variconi,Oasi dei variconi,3.7,3,4.102103000000001e-07,1.392991304e-07,09/02/2025,Winter 2024-2025,0,707.0,True,09/02/2025,False,False,False,
63,31,Oasi dei Variconi,Oasi dei variconi,3.7,3,4.102103000000001e-07,1.392991304e-07,08/06/2025,Summer 2025,0,367.0,True,08/06/2025,False,False,False,
64,31,Oasi dei Variconi,Oasi dei variconi,3.7,3,4.102103000000001e-07,1.392991304e-07,14/09/2025,Autumn 2025,0,213.0,True,14/09/2025,False,False,False,
65,31,Oasi dei Variconi,Oasi dei variconi,3.7,3,4.102103000000001e-07,1.392991304e-07,14/12/2025,Winter 2025-2026,0,602.0,True,14/12/2025,False,False,False,
66,83,Oasi del Fratino e della Camomilla di mare,Oasi del Fratino e della Camomilla di mare,5.0,5,42.74993435,1.39741652,19/03/2025,Spring 2025,"180,17",460.0,True,19/03/2025,False,False,False,
67,83,Oasi del Fratino e della Camomilla di mare,Oasi del Fratino e della Camomilla di mare,5.0,5,42.74993435,1.39741652,12/12/2025,Winter 2025-2026,"180,17",443.0,True,12/12/2025,False,True,False,
68,24,Oasi WWF Bosco Pantano,Oasis of Bosco Pantano,4.5,466,40.16945502,16.70136452,09/04/2025,Spring 2025,"848,68",61.0,True,09/04/2025,False,False,False,
69,24,Oasi WWF Bosco Pantano,Oasis of Bosco Pantano,4.5,466,40.16945502,16.70136452,10/07/2025,Summer 2025,"848,68",91.0,True,10/07/2025,False,False,False,
70,24,Oasi WWF Bosco Pantano,Oasis of Bosco Pantano,4.5,466,40.16945502,16.70136452,25/07/2025,Summer 2025,"848,68",67.0,True,25/07/2025,False,False,False,
71,34,oasi wwf dune di forte dei marmi ( LU ),Spiaggia libera Le Dune,4.0,1541,43.97447147,10.14483225,10/07/2025,Summer 2025,"144,38",14.0,False,25/05/2025,False,False,True,1.0
72,34,oasi wwf dune di forte dei marmi ( LU ),Spiaggia libera Le Dune,4.0,1541,43.97447147,10.14483225,17/11/2025,Autumn 2025,"144,38",281.0,True,14/11/2025,False,False,False,
73,67,Oasi WWF Lago di Burano,Spiaggia Lago di Burano,4.4,11,4.23962697,11.37677193,23/05/2024,Spring 2024,"490,52",610.0,True,11/08/2023,False,True,False,
74,67,Oasi WWF Lago di Burano,Spiaggia Lago di Burano,4.4,11,4.23962697,11.37677193,19/06/2024,Summer 2024,"430,72",532.0,True,23/05/2024,False,True,False,
75,67,Oasi WWF Lago di Burano,Spiaggia Lago di Burano,4.4,11,4.23962697,11.37677193,25/06/2024,Summer 2024,"807,19",449.0,True,19/06/2024,False,True,False,
76,67,Oasi WWF Lago di Burano,Spiaggia Lago di Burano,4.4,11,4.23962697,11.37677193,03/07/2024,Summer 2024,"760,25",483.0,True,25/06/2024,False,True,False,
77,67,Oasi WWF Lago di Burano,Spiaggia Lago di Burano,4.4,11,4.23962697,11.37677193,01/08/2024,Summer 2024,"620,02",592.0,True,03/07/2024,False,True,False,
78,67,Oasi WWF Lago di Burano,Spiaggia Lago di Burano,4.4,11,4.23962697,11.37677193,07/08/2024,Summer 2024,"826,71",537.0,True,01/08/2024,False,True,False,
79,67,Oasi WWF Lago di Burano,Spiaggia Lago di Burano,4.4,11,4.23962697,11.37677193,29/04/2025,Spring 2025,"247,11",737.0,True,07/08/2024,False,True,False,0.0
80,67,Oasi WWF Lago di Burano,Spiaggia Lago di Burano,4.4,11,4.23962697,11.37677193,18/05/2025,Spring 2025,"637,09",916.0,True,29/04/2025,False,True,False,
81,67,Oasi WWF Lago di Burano,Spiaggia Lago di Burano,4.4,11,4.23962697,11.37677193,19/05/2025,Spring 2025,"309,83",560.0,True,18/05/2025,True,True,False,0.0
82,67,Oasi WWF Lago di Burano,Spiaggia Lago di Burano,4.4,11,4.23962697,11.37677193,06/06/2025,Summer 2025,"1494,26",780.0,True,04/06/2025,False,True,False,
83,106,Oasi ZSC ZPS Dune Alberoni,Alberoni Sand Dune Oasis,4.3,72,45.34678248,12.32945395,02/06/2025,Summer 2025,"1332,48",363.0,True,13/04/2025,True,False,False,
84,106,Oasi ZSC ZPS Dune Alberoni,Alberoni Sand Dune Oasis,4.3,72,45.34678248,12.32945395,20/09/2025,Autumn 2025,"1332,48",227.0,True,14/09/2025,True,False,False,
87,86,Plage de Eduard,Spiaggia Mendolido,3.9,29,38.03314178,13.97037685,15/06/2025,Summer 2025,"19,22",96.0,True,15/06/2025,False,False,False,
88,86,Plage de Eduard,Spiaggia Mendolido,3.9,29,38.03314178,13.97037685,12/12/2025,Winter 2025-2026,"19,22",84.0,True,12/12/2025,False,False,False,
89,26,Playa Catania,Spiaggia di Catania,3.6,2034,3.74425e-07,1.508585777e-07,16/11/2024,Autumn 2024,"25,87",541.0,True,16/11/2024,False,True,True,2.0
90,26,Playa Catania,Spiaggia di Catania,3.6,2034,3.74425e-07,1.508585777e-07,01/02/2025,Winter 2024-2025,"7,34",957.0,True,01/02/2025,True,True,True,3.0
91,26,Playa Catania,Spiaggia di Catania,3.6,2034,3.74425e-07,1.508585777e-07,18/10/2025,Autumn 2025,"7,34",3583.0,True,18/10/2025,True,True,False,
92,55,Porto Caleri,Spiaggia di porto caleri,4.5,545,45.10055917,12.33449933,15/05/2025,Spring 2025,"468,77",215.0,True,15/05/2025,True,True,False,
93,55,Porto Caleri,Spiaggia di porto caleri,4.5,545,45.10055917,12.33449933,22/07/2025,Summer 2025,"468,77",23.0,True,22/07/2025,False,False,False,
94,55,Porto Caleri,Spiaggia di porto caleri,4.5,545,45.10055917,12.33449933,07/09/2025,Autumn 2025,"468,77",27.0,True,07/09/2025,False,False,False,
95,55,Porto Caleri,Spiaggia di porto caleri,4.5,545,45.10055917,12.33449933,02/11/2025,Autumn 2025,"468,77",21.0,True,21/11/2025,False,False,True,1.0
96,170,Porto Empedocle,Spiaggia Porto Empedocle,4.1,184,37.28596494,13.52270007,12/12/2025,Winter 2025-2026,"107,53",161.0,False,,False,False,False,
97,50,Porto Kaleo,Spiaggia Libera - Steccato di Cutro,4.3,60,38.93326742,16.92242146,14/08/2024,Summer 2024,"1289,56",133.0,True,18/08/2024,False,True,False,
98,50,Porto Kaleo,Spiaggia Libera - Steccato di Cutro,4.3,60,38.93326742,16.92242146,18/08/2024,Summer 2024,"75,26",149.0,True,18/08/2024,False,True,False,
99,50,Porto Kaleo,Spiaggia Libera - Steccato di Cutro,4.3,60,38.93326742,16.92242146,06/09/2024,Autumn 2024,"67,25",247.0,True,23/08/2024,True,False,False,
100,50,Porto Kaleo,Spiaggia Libera - Steccato di Cutro,4.3,60,38.93326742,16.92242146,02/07/2025,Summer 2025,"3769,72",246.0,True,02/07/2025,False,True,False,
101,50,Porto Kaleo,Spiaggia Libera - Steccato di Cutro,4.3,60,38.93326742,16.92242146,08/08/2025,Summer 2025,"3769,72",139.0,True,08/08/2025,False,False,False,
102,96,Porto palo,Spiaggia di Porto Palo,4.4,2969,37.57728601,12.90381789,25/05/2025,Spring 2025,"3004,29",327.0,True,25/05/2025,False,False,False,
